full_name,first_name,last_name,country,dob,id,club_avg,nt_avg,player_avg,years_active
Gunnar Thorvaldsson,Gunnar,Thorvaldsson,Iceland,01/04/1982,89711,0.27,0.06,0.17,13
Stephen Ireland,Stephen,Ireland,Ireland,22/08/1986,90492,0.06,0.4,0.23,14
Shaun Maloney,Shaun,Maloney,Scotland,24/01/1983,90510,0.12,0.06,0.09,12
Sejad Salihovic,Sejad,Salihovic,Bosnia-and-Herzegovina,08/10/1984,90644,0.23,0.09,0.16,12
Xabi Alonso,Xabi,Alonso,Spain,25/11/1981,90657,0.06,0.11,0.09,14
Ivica Olic,Ivica,Olic,Croatia,14/09/1979,90712,0.3,0.19,0.25,15
Francesco Totti,Francesco,Totti,Italy,27/09/1976,91371,0.42,0.08,0.25,12
Alberto Gilardino,Alberto,Gilardino,Italy,05/07/1982,91419,0.33,0.36,0.35,13
Nejc Pecnik,Nejc,Pecnik,Slovenia,03/01/1986,91662,0.15,0.14,0.15,11
Dirk Kuyt,Dirk,Kuyt,Netherlands,22/07/1980,93990,0.35,0.16,0.26,20
Erik Huseklepp,Erik,Huseklepp,Norway,05/09/1984,94593,0.2,0.12,0.16,14
James McFadden,James,McFadden,Scotland,14/04/1983,97943,0.12,0.21,0.17,13
Mohammed Abdellaoue,Mohammed,Abdellaoue,Norway,23/10/1985,99991,0.25,0.19,0.22,11
Johan Vonlanthen,Johan,Vonlanthen,Switzerland,01/02/1986,100541,0.16,0.15,0.16,11
Joe Cole,Joe,Cole,England,08/11/1981,102748,0.11,0.15,0.13,15
Sergei Ignashevich,Sergei,Ignashevich,Russia,14/07/1979,104575,0.09,0.04,0.07,15
Aleksandr Kerzhakov,Aleksandr,Kerzhakov,Russia,27/11/1982,104610,0.33,0.25,0.29,14
Roman Pavlyuchenko,Roman,Pavlyuchenko,Russia,15/12/1981,104620,0.33,0.42,0.38,14
Diniyar Bilyaletdinov,Diniyar,Bilyaletdinov,Russia,27/02/1985,104625,0.22,0.1,0.16,13
Niko Kranjcar,Niko,Kranjcar,Croatia,13/08/1984,104745,0.14,0.16,0.15,13
Kim Kallstrom,Kim,Kallstrom,Sweden,24/08/1982,105161,0.08,0.12,0.1,16
Theofanis Gekas,Theofanis,Gekas,Greece,23/05/1980,105229,0.42,0.23,0.33,13
Tomás Sivok,Tomás,Sivok,Czech-Republic,15/09/1983,105277,0.1,0.12,0.11,14
Andrea Pirlo,Andrea,Pirlo,Italy,19/05/1979,105405,0.09,0.08,0.09,15
Andreas Ivanschitz,Andreas,Ivanschitz,Austria,15/10/1983,105418,0.15,0.13,0.14,14
Robbie Keane,Robbie,Keane,Ireland,08/07/1980,105424,0.48,0.42,0.45,19
Steven Gerrard,Steven,Gerrard,England,20/06/1978,105426,0.33,0.24,0.29,15
Frank Lampard,Frank,Lampard,England,20/06/1978,105426,0.33,0.24,0.29,15
David Lafata,David,Lafata,Czech-Republic,18/09/1981,105715,0.45,0.27,0.36,14
Andraž Kirm,Andraž,Kirm,Slovenia,06/09/1984,105757,0.11,0.04,0.08,13
Roman Shirokov,Roman,Shirokov,Russia,06/07/1981,105797,0.19,0.26,0.23,11
Tomás Rosicky,Tomás,Rosicky,Czech-Republic,04/10/1980,105800,0.1,0.19,0.15,14
Andrei Arshavin,Andrei,Arshavin,Russia,29/05/1981,105837,0.24,0.2,0.22,15
Senijad Ibricic,Senijad,Ibricic,Bosnia-and-Herzegovina,26/09/1985,105868,0.51,0.03,0.27,12
Dimitar Berbatov,Dimitar,Berbatov,Bulgaria,30/01/1981,113639,0.37,0.69,0.53,12
Adrian Mutu,Adrian,Mutu,Romania,08/01/1979,113670,0.17,0.25,0.21,2
Angelos Basinas,Angelos,Basinas,Greece,01/03/1976,113866,0.01,0.08,0.05,12
Angelos Charisteas,Angelos,Charisteas,Greece,02/09/1980,113873,0.22,0.27,0.25,12
Wesley Sonck,Wesley,Sonck,Belgium,09/08/1978,114217,0.22,0.43,0.33,8
Nicolas Anelka,Nicolas,Anelka,France,14/03/1979,114772,0.29,0.32,0.31,11
Craig Bellamy,Craig,Bellamy,Wales,13/07/1979,114773,0.24,0.16,0.2,12
Ryan Giggs,Ryan,Giggs,Wales,29/11/1973,114774,0.16,0.2,0.18,14
Daniel Agger,Daniel,Agger,Denmark,12/12/1984,114778,0.04,0.11,0.08,12
Georgios Karagounis,Georgios,Karagounis,Greece,06/03/1977,114780,0.07,0.05,0.06,16
John Arne Riise,John Arne,Riise,Norway,24/09/1980,114787,0.04,0.16,0.1,15
Mladen Petric,Mladen,Petric,Croatia,01/01/1981,114793,0.33,0.24,0.29,15
Rafael van der Vaart,Rafael,van der Vaart,Netherlands,11/02/1983,114799,0.23,0.26,0.25,14
Raul Meireles,Raul,Meireles,Portugal,17/03/1983,114800,0.09,0.13,0.11,12
Michael Owen,Michael,Owen,England,14/12/1979,114815,0.37,0.41,0.39,11
Martin Petrov,Martin,Petrov,Bulgaria,15/01/1979,114864,0.17,0.25,0.21,12
Heidar Helguson,Heidar,Helguson,Iceland,22/08/1977,114869,0.29,0.12,0.21,10
Thierry Henry,Thierry,Henry,France,17/08/1977,114876,0.46,0.41,0.44,12
Marek Cech,Marek,Cech,Slovakia,26/01/1983,114887,0.02,0.06,0.04,11
Daniel Van Buyten,Daniel,Van Buyten,Belgium,07/02/1978,114958,0.09,0.12,0.11,13
Ciprian Marica,Ciprian,Marica,Romania,02/10/1985,114998,0.21,0.42,0.32,12
Raúl González,Raúl,González,Spain,27/06/1977,115023,0.05,0,0.03,2
Milivoje Novakovic,Milivoje,Novakovic,Slovenia,18/05/1979,115030,0.38,0.41,0.4,12
Miroslav Klose,Miroslav,Klose,Germany,09/06/1978,115068,0.4,0.35,0.38,13
Zvjezdan Misimovic,Zvjezdan,Misimovic,Bosnia-and-Herzegovina,05/06/1982,115103,0.19,0.16,0.18,10
Antonio Di Natale,Antonio,Di Natale,Italy,13/10/1977,115141,0.51,0.36,0.44,11
Luca Toni,Luca,Toni,Italy,26/05/1977,115142,0.47,0.16,0.32,11
Antonio Cassano,Antonio,Cassano,Italy,12/07/1982,115145,0.23,0.18,0.21,12
Hélder Postiga,Hélder,Postiga,Portugal,02/08/1982,115228,0.17,0.46,0.32,14
Nikola Žigic,Nikola,Žigic,Serbia,25/09/1980,115957,0.29,0.31,0.3,12
Roland Linz,Roland,Linz,Austria,09/08/1981,116545,0.51,0.14,0.33,8
Simão Sabrosa,Simão,Sabrosa,Portugal,31/10/1979,116873,0.23,0.29,0.26,12
David Trezeguet,David,Trezeguet,France,15/10/1977,117095,0.41,0.41,0.41,10
David Healy,David,Healy,Northern-Ireland,08/05/1979,117487,0.17,0.33,0.25,10
Dimitris Salpingidis,Dimitris,Salpingidis,Greece,18/08/1981,117939,0.32,0.06,0.19,11
Kostas Katsouranis,Kostas,Katsouranis,Greece,21/06/1979,117941,0.13,0.08,0.11,14
Jon Dahl Tomasson,Jon Dahl,Tomasson,Denmark,29/08/1976,117965,0.36,0.37,0.37,17
Dennis Rommedahl,Dennis,Rommedahl,Denmark,22/07/1978,117966,0.08,0.24,0.16,15
Alexander Frei,Alexander,Frei,Switzerland,15/07/1979,117969,0.55,0.25,0.4,11
Martin Jakubko,Martin,Jakubko,Slovakia,26/02/1980,117995,0.19,0.3,0.25,11
Andriy Shevchenko,Andriy,Shevchenko,Ukraine,29/09/1976,118048,0.31,0.29,0.3,15
Dmitri Sychev,Dmitri,Sychev,Russia,26/10/1983,118072,0.24,0.24,0.24,11
Marco Streller,Marco,Streller,Switzerland,18/06/1981,118101,0.3,0.14,0.22,11
Roman Wallner,Roman,Wallner,Austria,04/02/1982,120656,0.28,0.13,0.21,11
Robert Earnshaw,Robert,Earnshaw,Wales,06/04/1981,163805,0.32,0.17,0.25,12
Imre Szabics,Imre,Szabics,Hungary,22/03/1981,210659,0.15,0.36,0.26,9
Filip Sebo,Filip,Sebo,Slovakia,25/02/1984,210711,0.34,0.33,0.34,9
Krisztián Kenesei,Krisztián,Kenesei,Hungary,07/01/1977,227695,0.23,0.31,0.27,10
Freddy Eastwood,Freddy,Eastwood,Wales,29/10/1983,230998,0.19,0.17,0.18,10
Warren Feeney,Warren,Feeney,Northern-Ireland,17/01/1981,232231,0.07,0.15,0.11,7
Chavdar Yankov,Chavdar,Yankov,Bulgaria,29/03/1984,242429,0.06,0.29,0.18,10
